nama,rating,isi_review
Dita,5,"Hallo Bp/Ibu Dita

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
JUVETICツ,5,"Hallo Bp/Ibu Juvetic

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
gigi _giatni,5,"Hallo Bp/Ibu Gigi_Giatni

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Aminudin Baharidwan,5,"Hallo Bp/Ibu Aminudin Baharidwan

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Sriono 5210N0,5,"Pemandangan yg asri sudah mulai dilengkapi penginapan yang nyaman
Jadi banyak pilihan utk staycation"
gav_ custom,5,Jalur mudah diakses dekat dengan jalan raya dibawah pertigaan Hi
adjiz Muhammad,5,"Hallo Bp/Ibu Adjiz Muhammad

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
larico 257,5,Banyak wahana anak. Adem.
zaenal abidin,5,"Hallo Bp/Ibu Zaenal Abidin

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Rukhana Fitriati,5,Pemandanganya bagus
purwo hardiyatno,5,Tempat wisata yang lumayan bagus dan adem. Berbagai tempat untuk spot photo yang bisa dipilih sesuai selera
Daffa P.A,4,"Hallo Bp/Ibu Daffa P.A

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
kang diro,5,"Tempat yang nyaman, tenang, bisa harian, mingguan, bulanan"
Danny Adi Kusuma,5,"Tambah rame, enak buat kumpul2"
Filia Marlia,3,"Ada buah rasa pudding cokelat namanya Black sapote. Tempat main standard lah, not bad kok"
FARIS MUSTAFA SUNGKAR,4,"Bagus banget cuman ke hampir ke kunci 4,5"
Setyo Agus purwanto,5,"Hallo Bp/Ibu Setyo Agus Purwanto

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Danset 27,4,"Hallo Bp/Ibu Danset 27

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Ana Tyowati,4,"Hallo Bp/Ibu Ana Tyowati

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Shb Dw,5,"Hallo Bp/Ibu Shb Dw

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Andrian Fernandes,5,Ada beragam wahana bermain dan spot foto.
syakal grafika,5,Tempat itu dingin.
dimas DDT bawono,5,Seru. Wahananya cukup menarik.
SML Wawan,5,"Hallo Bp/Ibu SML Wawan

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Nuning Setyawati,4,"Hallo Bp/Ibu Nuning Setyawati

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Rujito Jito,1,"Hallo Bp/Ibu Rujito Jito

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating yang mungkin Bp/Ibu belom puas dengan pelayanan kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Avoid,5,"Hallo Bp/Ibu Avoid

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Sutimin Sutimin,1,"Hallo Bp/Ibu Sutimin

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating yang mungkin Bp/Ibu belom puas dengan pelayanan kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Vida Ega,4,"Worth the price, tiket reguler 30k, terusan 80k.
Untuk tiket 40k, sudah bisa menikmsti wahana gratis seperti taman dino, untuk wahana lain berbayar, namun ada kupon diskon nya. …"
Imam Susanto,5,terimakasih
Agus Suhari,5,Rumah
Prayogo Cfc,5,"Hallo Bp/Ibu Prayogo Cfc

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916"
Tifa Qonita,5,"Wisata menyenangkan bersama keluarga, harga tiket masuk ekonomis, udara menyegarkan, cuaca berawan mendung karena berada di dataran tinggi, kalau berbicara keluar uapnya seperti di korea. Recomended bagi teman-teman untuk liburan akhir semester nanti... Nice😊 …"
elyana anggraeni,4,"Hallo Bp/Ibu Elyana Anggraeni

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Nopa Harianto,5,Mengesankan dan sangat memuaskan
Hanafi asna,5,Lumayan lah asik buat anak2 kecil
Aries Ndolo,5,"Hallo Bp/Ibu Aries Ndolo

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Eko Sulistyo,5,"Hallo Bp/Ibu Eko Sulistyo

Salam kenal dari Sobat Sekipan Tawangmangu! … Lainnya"
Yus Fijar,5,"Hallo Bp/Ibu Yus Fijar

Salam kenal dari Sobat Sekipan Tawangmangu!

Sebelumnya kami ucapkan banyak terimakasih Bp/Ibu sudah bermain Ke Wisata kami dan memberikan rating bagus kepada Wisata kami Bukit Sekipan Tawangmangu. Kami sangat terbuka untuk kritik dan saran yang membangun. Semoga dengan ulasan yang Bp/Ibu berikan kepada kami menjadi masukan yang positif guna untuk progres Wisata kami kedepannya menjadi maju dan lebih baik lagi.

Kami berkomitmen untuk terus meningkatkan kualitas layanan kami dan memberikan kesan yang baik, dari fasilitas sarana prasarana yang kami miliki. Kami berharap dapat bertemu kembali Bp/Ibu di Bukit Sekipan Tawangmangu. Kami tunggu kedatangannya kembali di lain kesempatan bersama keluarga dan orang yang anda cintai.

INGAT LIBURAN INGAT BUKIT SEKIPAN. Informasi 085222251213 / 081392869916

Hormat Kami,


Management
Bukit Sekipan Tawangmangu"
Agus Kharir,5,Alhmdllh ttp buka dan akan sll buka JK tdk sibuk
Sudigdo Dwi Prasetyo,5,"Hallo kakak Sudigdo Dwi Prasetyo, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
rizky dila,5,Sebenernya masih banyak wahana yang belum sy explorer di bukit sekipan. Untuk tempatnya bersih luas nyaman banyak tempat duduk juga. Makanan juga ada. Cuma untuk harga rada2 naik ya maklum karna di tempat wisata. Untuk arenanya bermain …
Agus Agus,5,"Sangat menarik untuk bermain atau melepas rasa lelah,lokasi cukup luas,banyak wahana ataupun sekedar untuk foto foto,udaranya sangat sejuk.jalur lumayan extrim jadi hati²,tiket @ 30 rb"
Muhammad Rizki,5,"Hallo kakak Muhammad Rizki, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
kecek Holi,5,"Hallo kakak Kecek Holi, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
Fatma Hairani,5,"Hallo kakak Fatma Hairani, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
noviana puput,5,"Tempat nyaman bersih
Akses ke lokasi mudah"
Syam su Heri,5,Mantap
Nining Mega,5,"Hallo kakak Nining Mega, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
Bela Agustini,3,"Tempatnya luas dan adem tp emang sudah lama dan sedikit jadul ya, untuk mainan oke sih lebih mirip sperti pasar malem mungkin kalo di jakarta tp ada banyak spot foto lumayan lah meskipun sudah mulai usang sedikit, harga tiket 30rb per orang …"
David Artanto,4,"Hallo kakak David Artanto, salam kenal ya kak dari sobat sekipan. 
Sebelumnya kami ucapkan terimakasih, kakak beserta keluarga / rombongan sudah bermain di wisata kami dan memberikan rating bagus kepada kami Wisata Bukit … Lainnya"
Novi Santika,5,"Gak expect ternyata tempatnya bagus!!

Saran : Buat anak"" sebaiknya beli paketan sekalian naik""

Buat dewasa tiket biasa aja.

Kemarin kita belinya semua tiket biasa. Jadi tiap anak"" mau naik bayar lagi.

Enak bgt keliling wahana gni tanpa takut panas. Kayanya bakal ada yg nagih kesni lagi nih kalau mampir tawangmangu"
Stefan Nova Nugroho (Stefan),4,"Wisata kaya wahana dengan HTM yang cukup ramah di kantong. Buat orangtua yang cuma suka foto-foto bisa bayar 30 ribu saja, untuk anak-anak bisa ambil tiket terusan 100 ribu. Yang disayangkan hanya harga makanan di foodcourtnya terlalu mahal …"
retno Wulandari,4,"untuk anak2 cocok, tapi untuķ tiket naik wahana berbayar lagi diberi petunjuk saat mau beli. Tempat asri nyaman"
Hasan Muhammad,3,"Hallo kakak Fawwaz GMG, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Habibie pandawa5,5,Banyak wahananya. Cocok untuk refresing buat dewasa & anak-anak. Jika suka naik wahana ambil yg paket 100k lebih hemat. Jika hanya refresing foto² ambil yg 30k cukup Senin 7 april 2025.
Ninuk Supriyanti,5,"Seru,bagus,wahananya banyak,anak2 happy,orang tua juga menikmati suasana nya asikk,pokoknya rekomended"
d' ananta,3,"Sebetulnya tempat menarik, tapi kurang terawat"
Wahyudi Gabus,5,"Hallo kakak Wahyudi Gabus, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Rickye Joe,5,"Cocok buat rekreasi anak dan remaja,"
Raff Rad,4,"Untuk anak anak lebih baik bali paketan, ada yg 80 atau 100rb.
Sangat wajar harga segitu dgn jumlah permainan yg sangat banyak.
Ortu atau yg cm ngantar jg bisa berswa foto dengan background alam, miniatur …"
Sis Wanto,4,"Hallo kakak Sis Wanto, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Wahyu Wulandari,5,"Hallo kakak Wahyu Wulandari, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
queen nara,5,"Hallo kakak Queen Nara, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Ridwan Adi Nugroho,4,Tempatnya perlu dirawat lagi agar tidak membosankan.
hasto utomo,4,"Hallo kakak Hasto Utomo, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Arjunadi bjo,5,Wahana wisata keluarga lengkap dengan permainan anak2 dan swafoto.
wahyudi prabangkoro,5,"Hallo kakak Wahyudi Prabangkoro, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Jarnug,5,"Hallo kakak Jarnug, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Erik Donni Extrada,4,"Tiket masuk 30rb
Tiket terusan 100rb

Kami ambil tiket masuk saja karena paling tertarik main rainbow slide sama kereta saja

Ada voucher jadi cuma bayar 15ribu dsri harga normal 20rb

Tempat lumayan sempit berbagai wahana ada.. cukup ok untuk alternatif wisata"
firsha jorgie,5,Bagus dan nyaman
Stefanie Lia,1,Saya ke sna libur lebaran 2025 ini Menurut aku tempat nya kurang bagus apalagi bayar nya 30 RB cuma masuk doang untuk permainan bayar lagi...dan kbnykan anak2..Kbnykan patung2 sehingga tempat nya kliatan padat bgt apalagi musim libur …
ardi mansah,5,"Hallo kakak Ardi Mansah, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
Aloysius Indratmo,3,Kalau siang tidak sejuk lagi
Ariefharuman Unsika,5,"Hallo kakak Ariefharuman Unsika, salam kenal ya kak dari sobat sekipan.
Sebelumnya kami ucapkan terimakasih, kakak sudah bermain di wisata kami. … Lainnya"
